"SizeMB","FullName"
"3.89091396331787","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\bags.jpg"
"3.53642559051514","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\data\store_before_women_gallery_expansion.json"
"2.80088424682617","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\watches.jpg"
"2.50585842132568","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens.jpg"
"2.26271533966064","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\denim-wear.jpg"
"2.20278835296631","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\party_wear.jpeg"
"2.19966411590576","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\winter-wear.jpg"
"2.11818599700928","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\ethicwearebg.jpeg"
"2.09938621520996","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\Pants & Trousers.jpg"
"2.07548713684082","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\Mens_Innerwear.jpg"
"2.06893825531006","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\traditional-wear.jpg"
"2.01023387908936","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\activewear.jpg"
"1.99922847747803","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\footwear.jpg"
"1.96563529968262","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\Street-wear.jpg"
"1.89219665527344","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\casual-wear.jpg"
"1.83277702331543","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\sports_wear.jpeg"
"1.81578636169434","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\formal-wear.jpg"
"0.7265625","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\db.sqlite3"
"0.466791152954102","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\shirt.jpg"
"0.44921875","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\database_backup_verified.sqlite3"
"0.310107231140137","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\xregexp\xregexp.a7e08b0ce686.js"
"0.310107231140137","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\xregexp\xregexp.js"
"0.272096633911133","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\jquery\jquery.js"
"0.272096633911133","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\jquery\jquery.12e87d2f3a4c.js"
"0.223492622375488","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\loginbg.jpg"
"0.195722579956055","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\store\__pycache__\views.cpython-313.pyc"
"0.175819396972656","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\store\views.py"
"0.165525436401367","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\select2\select2.full.c2afdeda3058.js"
"0.165525436401367","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\select2\select2.full.js"
"0.164599418640137","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\casual_shirts.jpg"
"0.15691089630127","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\data\store_data.json"
"0.155624389648438","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\xregexp\xregexp.min.js"
"0.155624389648438","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\xregexp\xregexp.min.f1ae4617847c.js"
"0.154243469238281","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\data\new_cards.json"
"0.112911224365234","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\lounge_wear.jpg"
"0.0944356918334961","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\jackets.jpg"
"0.0893650054931641","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\sweatshirts.jpg"
"0.0893650054931641","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\sweatshirts.jpg"
"0.0860986709594727","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\logo1.png"
"0.0860986709594727","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\logo1.dff6f0c10b34.png"
"0.0834779739379883","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\jquery\jquery.min.js"
"0.0834779739379883","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\jquery\jquery.min.2c872dbe60f4.js"
"0.0832328796386719","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\joggers.jpg"
"0.0803899765014648","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\cargo_pants.jpg"
"0.0797452926635742","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\jquery\jquery.12e87d2f3a4c.js.gz"
"0.0797452926635742","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\jquery\jquery.js.gz"
"0.0755424499511719","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\select2\select2.full.min.fcd7500d8e13.js"
"0.0755424499511719","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\select2\select2.full.min.js"
"0.0726099014282227","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\xregexp\xregexp.js.gz"
"0.0726099014282227","C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\js\vendor\xregexp\xregexp.a7e08b0ce686.js.gz"
